DEPOSITOR,DEPOSIT_ID,DEPOSIT_STATE,DOI,DEPOSIT_CREATION_TIMESTAMP,DEPOSIT_UPDATE_TIMESTAMP,DESCRIPTION
mendeleydata,83390509-af21-485c-93e4-43fb9d447df3,ARCHIVED,10.17632/x9wkrghz23.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74887
mendeleydata,8395a4fe-0ee0-4387-a2b4-a0d4732d5a8e,ARCHIVED,10.17632/997b2k6mwc.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74982
mendeleydata,8537da03-b648-4ef9-ad75-d005092f0af7,ARCHIVED,10.17632/jxhsg8tj7g.3,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74905
mendeleydata,8aa42413-ff99-4b36-b916-577558cce4b9,ARCHIVED,10.17632/ndx9zddmf6.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74897
mendeleydata,8b819fc4-d5f4-409b-98d3-34a41b9aca0b,ARCHIVED,10.17632/6kprpvv7r7.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74902
mendeleydata,8eb639c8-58c1-4e13-ae1f-abb90e650fd3,ARCHIVED,10.17632/w4ydj6kfgm.2,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74906
mendeleydata,8f07af39-c0d9-4749-a0de-455fbcf1b710,ARCHIVED,10.17632/tt6rszptmv.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74886
mendeleydata,8f5d6b41-18bb-4c89-81ac-9cc82c36ea6b,ARCHIVED,10.17632/f6j7s6kg72.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74943
mendeleydata,900cff18-b41b-41c7-8863-c5fbc4269694,ARCHIVED,10.17632/jb72k856zw.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74955
mendeleydata,9028ff8a-64f0-4bb6-959d-5066d48e6a69,ARCHIVED,10.17632/v5hf63zxk2.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74993
mendeleydata,9625fd32-685e-4dc6-862b-0f3c9e9eeddf,ARCHIVED,10.17632/wxkzw44bd3.2,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74922
mendeleydata,96de773a-33a2-4101-829b-d982fe533a4d,ARCHIVED,10.17632/v39zcgy5kb.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74930
mendeleydata,9c08dd7a-1885-45ca-9387-e9d8297bbd91,ARCHIVED,10.17632/j6sdxytt46.3,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74896
mendeleydata,9c66d924-2729-4194-8803-822087163ef0,ARCHIVED,10.17632/4jhkzyvxgj.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74945
mendeleydata,9dee3a08-dbd0-4b0a-9cab-723b1d716586,ARCHIVED,10.17632/rztfg3224r.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74952
mendeleydata,9e0068dc-d672-4926-ae53-90d7aaf68575,ARCHIVED,10.17632/wv7x42cwwc.1,unknown,10/24/2017 16:31:31,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74987
mendeleydata,9ed3fb18-61a2-4348-8285-1f71a3d45e0d,ARCHIVED,10.17632/bj4ggp8b65.1,unknown,10/24/2017 16:31:31,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74924
mendeleydata,9fa5939c-7372-48d9-9892-2a6f591ae2cc,ARCHIVED,10.17632/77fmkyb773.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74880
mendeleydata,a092e534-c70d-40de-9856-c4317851a940,ARCHIVED,10.17632/bwgd7cdmbc.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74851
mendeleydata,a14b05ce-1493-4139-85f3-3c498dbb59d1,ARCHIVED,10.17632/d72zr4xggx.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74954
mendeleydata,a427316a-5dff-4ffc-9b83-b3f5b9263500,ARCHIVED,10.17632/8ymmpmfvj9.1,unknown,10/24/2017 16:31:31,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74991
mendeleydata,a50600a3-8c72-4445-b472-ad38f13e3218,ARCHIVED,10.17632/r8s5ttc8vw.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74961
mendeleydata,a94236c7-52c0-48f4-8169-84a47adb4036,ARCHIVED,10.17632/64xgshthw4.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74946
mendeleydata,ad54ff91-5f82-4eb1-bbf0-0a21a6eceb35,ARCHIVED,10.17632/x7gfnxk3m6.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74898
mendeleydata,ae13aac3-3eff-44ca-afa5-00f99fc2d6f6,ARCHIVED,10.17632/dv6nwfdzkv.5,unknown,10/24/2017 16:31:31,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74853
mendeleydata,b03786c4-9863-48d9-8b81-6a074d92e172,ARCHIVED,10.17632/x5tswchgxm.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74984
mendeleydata,b23b4799-3c74-45c0-b8cd-031e56cc6c8e,ARCHIVED,10.17632/wmtzc7w3d7.3,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74920
mendeleydata,b480019f-e6ce-423b-b1e9-c43bf13d9c7e,ARCHIVED,10.17632/rs5jhktkdk.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74990
mendeleydata,b653212c-d57a-4de0-9963-e6d697758340,ARCHIVED,10.17632/r7t3jt9sxk.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74884
mendeleydata,b78e8120-8fe8-489a-8366-a11049f84c1f,ARCHIVED,10.17632/fytt4d4fkv.1,unknown,10/24/2017 16:31:12,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74895
mendeleydata,b7e744f9-da65-43f4-bb5f-1a0cf90bfaf8,ARCHIVED,10.17632/wk5639d3xy.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74913
mendeleydata,b85d047a-2526-4412-8d56-c4ca969e9a6a,ARCHIVED,10.17632/sbbb82fg65.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74959
mendeleydata,b978d2bf-a5d0-4d4e-8586-4e866ffe991e,ARCHIVED,10.17632/r7t3jt9sxk.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74882
mendeleydata,b98ef961-186b-4e1d-b661-4309043b1669,ARCHIVED,10.17632/rm9n72x2rz.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74950
mendeleydata,b9a1542e-04d5-403c-ae62-f4b1fdbbdc88,ARCHIVED,10.17632/4jhkzyvxgj.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74944
mendeleydata,ba840412-9c19-4fd5-9894-3d1ebbf1746c,ARCHIVED,10.17632/jtyrxby8gd.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74872
mendeleydata,baa29b30-8361-49ff-8565-76997d7bfe91,ARCHIVED,10.17632/sfxr4c6c6g.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74928
mendeleydata,bd3bcab5-99c7-440c-a7fb-bba96fe2fcf4,ARCHIVED,10.17632/zmjvt32gj3.3,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74948
mendeleydata,be8b3eea-12f4-4a5a-997c-fc49381d781f,ARCHIVED,10.17632/yf3c2xrs8h.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74915
mendeleydata,c6e3d1c9-ecf0-4e4e-8fdc-078721bcc66c,ARCHIVED,10.17632/4jhkzyvxgj.3,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74947
mendeleydata,c90f396e-ab1a-416a-a00f-9a3c8e6d9a61,ARCHIVED,10.17632/nxb2ybyj4x.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74900
mendeleydata,caa74367-43a9-4219-b6e5-0056dbf8946f,ARCHIVED,10.17632/983y6nncrx.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74916
mendeleydata,cbbc212b-b2e7-4daa-b98d-5cb6b72d1af9,ARCHIVED,10.17632/y3ybyx47sx.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74919
mendeleydata,cd88bd57-23dd-436d-8743-23e1df604112,ARCHIVED,10.17632/m6wjfgzcj6.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74889
mendeleydata,cda019b0-808f-4ee1-a6c9-80c4c57df431,ARCHIVED,10.17632/msg3t9g5mb.2,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74892
mendeleydata,d39d6c6c-1813-479d-8e07-6d0bb0b136b0,ARCHIVED,10.17632/4wht7k4knt.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74876
mendeleydata,d3c83ef6-2b0b-4f64-af44-8a5c0a18e9f7,ARCHIVED,10.17632/rztfg3224r.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74951
mendeleydata,d737c9d9-d6d5-4830-875a-c1211ba74cf2,ARCHIVED,10.17632/jcw8vzzzcj.1,unknown,10/24/2017 16:31:31,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74843
mendeleydata,d92fd048-0076-4622-86b6-b3136b25266c,REJECTED,,unknown,10/24/2017 16:31:13,Rejected /var/opt/dans.knaw.nl/tmp/easy-ingest-flow-inbox/d92fd048-0076-4622-86b6-b3136b25266c: Deposit is update of existing dataset
mendeleydata,db029edc-9071-40fe-99ad-9b49f8ce1cd6,ARCHIVED,10.17632/y8kgbn3nck.1,unknown,10/24/2017 16:31:12,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74901
mendeleydata,deb97cca-afc5-4c64-9c25-aae3843f57f2,ARCHIVED,10.17632/xbw6d7vbn4.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74894
mendeleydata,e01359b3-1c6b-418a-9934-42fb9c362896,ARCHIVED,10.17632/zmjvt32gj3.2,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74929
mendeleydata,e4036ccf-475c-4a08-a67b-f4216376f1ae,ARCHIVED,10.17632/tt6rszptmv.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74918
mendeleydata,e4f5af72-49c4-472f-96d9-0e7b1ab195de,ARCHIVED,10.17632/r6hcbkp53n.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74869
mendeleydata,e5e8f838-74ff-48ce-93de-c59667c354c4,ARCHIVED,10.17632/8ttd68825b.3,unknown,10/24/2017 16:31:12,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:75006
mendeleydata,e7b93aac-adb1-4d4f-b7c2-d599d14aef95,ARCHIVED,10.17632/kkc9r7jmvx.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74981
mendeleydata,e928a8b2-4d15-428a-b3e2-6dce652547e5,ARCHIVED,10.17632/fbgc85km6j.3,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74841
mendeleydata,e94d82a6-9082-40da-99db-8503976ef81c,ARCHIVED,10.17632/97zwpbfzdm.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74883
mendeleydata,ecb8a72c-cc48-45e8-82c2-33fae8920d24,ARCHIVED,10.17632/djxfhhxnx3.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74846
mendeleydata,ee52f6e1-dca0-409e-b3ad-0ac96ccfc9ff,ARCHIVED,10.17632/8ttd68825b.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:75005
mendeleydata,f1ff4c57-07e1-4e2a-be09-4d1f2d78a7b8,ARCHIVED,10.17632/cwfsmxt74d.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74890
mendeleydata,f20e469e-c239-45e4-9aa7-3402a59fcca9,ARCHIVED,10.17632/97zwpbfzdm.2,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74875
mendeleydata,f4f55358-dfde-474e-8eee-9ba1db82042b,ARCHIVED,10.17632/pxmdm83hyw.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74903
mendeleydata,f59e145b-dac9-4897-ad77-d93c7b7d454d,ARCHIVED,10.17632/xgbjnmxnbr.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74877
mendeleydata,f66fb852-4728-41b5-9f60-60d6caf50d3e,ARCHIVED,10.17632/g97rrwx4k8.1,unknown,10/24/2017 16:31:15,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74864
mendeleydata,f9ead6d6-7662-4957-bc7b-30cb926fa76c,ARCHIVED,10.17632/b7nfbz4xfp.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74979
mendeleydata,fc48b7cc-3795-481a-8994-0043e01d808f,ARCHIVED,10.17632/j6x3k3h582.3,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74904
mendeleydata,ff1ff4db-c2a3-462d-89f9-41792685dd96,ARCHIVED,10.17632/997b2k6mwc.1,unknown,10/24/2017 16:31:13,https://easy.dans.knaw.nl/ui/datasets/id/easy-dataset:74963
